User-agent: *


Allow: /en/blog/

Allow: /en/tags/databricks/

Allow: /en/2023/05/21/databricks-unity-catalog-first-step-part-4-delta-sharing/

Allow: /en/

Allow: /en/tags/

Allow: /en/tags/unity-catalog/

Allow: /en/2023/05/12/databricks-unity-catalog-first-step-part-3-data-lineage/

Allow: /en/2023/05/10/databricks-unity-catalog-first-step-data-and-rights-management/

Allow: /en/2023/05/04/databricks-unity-catalog-first-step-set-up/

Allow: /en/tags/linux/

Allow: /en/tags/macos/

Allow: /en/tags/wsl/

Allow: /en/tags/zsh/

Allow: /en/2023/05/01/zsh-oh-my-zsh-with-powerlevel10k/

Allow: /en/tags/git/

Allow: /en/2023/03/27/git-operations-branch-focus/

Allow: /en/tags/opensuse/

Allow: /en/tags/tips/

Allow: /en/2020/04/20/tips-for-opensuse-tumbleweed/

Allow: /en/tags/cloud/

Allow: /en/2019/10/20/installing-nextcloud-on-a-synology-nas/

Allow: /en/tags/nextcloud/

Allow: /en/2019/06/24/git-operations/

Allow: /en/tags/hugo/

Allow: /en/2019/04/28/setting-up-a-website-with-hugo-github-and-travis/

Allow: /en/tags/web/

Allow: /en/2019/04/25/create-a-website-with-hugo/

Allow: /en/archives/

Allow: /en/2019/02/05/install-of-opensuse-tumbleweed/


