User-agent: *

Disallow: /


Allow: /blog/

Allow: /tags/cloud/

Allow: /2019/10/20/mise-en-place-de-nextcloud-sur-un-nas-synology/

Allow: /tags/nextcloud/

Allow: /

Allow: /tags/

Allow: /tags/git/

Allow: /2019/06/24/git-op%C3%A9rations/

Allow: /tags/astuces/

Allow: /2019/05/01/astuces-pour-opensuse-tumbleweed/

Allow: /tags/linux/

Allow: /tags/opensuse/

Allow: /tags/hugo/

Allow: /2019/04/28/mise-en-place-dun-site-avec-hugo-github-et-travis/

Allow: /tags/web/

Allow: /2019/04/25/cr%C3%A9ation-dun-site-avec-hugo/

Allow: /archives/


