User-agent: *


Allow: /en/blog/

Allow: /en/

Allow: /en/tags/spark/

Allow: /en/2026/03/30/spark-v4.x-features-spark-connect/

Allow: /en/tags/

Allow: /en/2026/03/23/spark-v4.x-introduction/

Allow: /en/tags/llms/

Allow: /en/2024/07/24/llms-using-ollama-with-podman-and-vs-code/

Allow: /en/tags/ollama/

Allow: /en/tags/podman/

Allow: /en/tags/vs-code/

Allow: /en/tags/dns/

Allow: /en/tags/nas/

Allow: /en/tags/synology/

Allow: /en/2024/04/19/updating-gandi.net-dns-and-using-a-reverse-proxy-with-a-synology-nas/

Allow: /en/2024/02/21/set-up-a-vpn-access-with-a-synology-nas/

Allow: /en/tags/vpn/

Allow: /en/tags/cloud/

Allow: /en/tags/docker/

Allow: /en/tags/nextcloud/

Allow: /en/tags/qnap/

Allow: /en/2023/11/07/setting-up-nextcloud-application-on-a-qnap-nas/

Allow: /en/tags/azure/

Allow: /en/2023/07/24/azure-microsoft-fabric-preview/

Allow: /en/tags/microsoft-fabric/

Allow: /en/tags/databricks/

Allow: /en/2023/06/12/databricks-unity-catalog-first-step-part-5-delta-live-tables/

Allow: /en/tags/unity-catalog/

Allow: /en/2023/05/21/databricks-unity-catalog-first-step-part-4-delta-sharing/

Allow: /en/2023/05/12/databricks-unity-catalog-first-step-part-3-data-lineage/

Allow: /en/2023/05/10/databricks-unity-catalog-first-step-part-2-data-and-rights-management/

Allow: /en/2023/05/04/databricks-unity-catalog-first-step-part-1-set-up/

Allow: /en/tags/linux/

Allow: /en/tags/macos/

Allow: /en/tags/wsl/

Allow: /en/tags/zsh/

Allow: /en/2023/05/01/zsh-oh-my-zsh-with-powerlevel10k/

Allow: /en/tags/git/

Allow: /en/2023/03/27/git-operations-branch-focus/

Allow: /en/tags/opensuse/

Allow: /en/tags/tips/

Allow: /en/2020/04/20/tips-for-opensuse-tumbleweed/

Allow: /en/2019/10/20/installing-nextcloud-on-a-synology-nas/

Allow: /en/2019/06/24/git-operations/

Allow: /en/tags/hugo/

Allow: /en/2019/04/28/setting-up-a-website-with-hugo-github-and-travis/

Allow: /en/tags/web/

Allow: /en/2019/04/25/create-a-website-with-hugo/

Allow: /en/archives/

Allow: /en/2019/02/05/install-of-opensuse-tumbleweed/


