User-agent: *


Allow: /blog/

Allow: /tags/dns/

Allow: /2024/04/19/mise-a-jour-des-dns-de-gandi.net-et-utilisation-dun-proxy-invers%C3%A9-avec-un-nas-synology/

Allow: /tags/nas/

Allow: /

Allow: /tags/synology/

Allow: /tags/

Allow: /2024/02/21/mise-en-place-dun-acc%C3%A8s-vpn-avec-un-nas-synology/

Allow: /tags/vpn/

Allow: /tags/cloud/

Allow: /tags/docker/

Allow: /2023/11/07/mise-en-place-de-lapplication-nextcloud-sur-un-nas-qnap/

Allow: /tags/nextcloud/

Allow: /tags/qnap/

Allow: /tags/azure/

Allow: /2023/07/24/azure-microsoft-fabric-preview/

Allow: /tags/microsoft-fabric/

Allow: /tags/databricks/

Allow: /2023/06/12/databricks-unity-catalog-d%C3%A9couverte-partie-5-delta-live-tables/

Allow: /tags/unity-catalog/

Allow: /2023/05/21/databricks-unity-catalog-d%C3%A9couverte-partie-4-delta-sharing/

Allow: /2023/05/12/databricks-unity-catalog-d%C3%A9couverte-partie-3-data-lineage/

Allow: /2023/05/10/databricks-unity-catalog-d%C3%A9couverte-partie-2-gestion-des-donn%C3%A9es/

Allow: /2023/05/04/databricks-unity-catalog-d%C3%A9couverte-partie-1-mise-en-place/

Allow: /tags/linux/

Allow: /tags/macos/

Allow: /tags/wsl/

Allow: /tags/zsh/

Allow: /2023/05/01/zsh-oh-my-zsh-avec-powerlevel10k/

Allow: /tags/git/

Allow: /2023/03/27/git-op%C3%A9rations-focus-branches/

Allow: /tags/hugo/

Allow: /2022/05/29/mise-en-place-dun-site-avec-hugo-et-github-actions/

Allow: /tags/web/

Allow: /tags/astuces/

Allow: /2020/04/20/astuces-pour-opensuse-tumbleweed/

Allow: /tags/opensuse/

Allow: /2019/10/20/mise-en-place-de-nextcloud-sur-un-nas-synology/

Allow: /2019/06/24/git-op%C3%A9rations/

Allow: /2019/04/28/mise-en-place-dun-site-avec-hugo-github-et-travis/

Allow: /2019/04/25/cr%C3%A9ation-dun-site-avec-hugo/

Allow: /archives/

Allow: /2019/02/05/installation-de-opensuse-tumbleweed/


