User-agent: *

Disallow: /


Allow: /en/blog/

Allow: /en/tags/cloud/

Allow: /en/2019/10/20/installing-nextcloud-on-a-synology-nas/

Allow: /en/tags/nextcloud/

Allow: /en/

Allow: /en/tags/

Allow: /en/tags/git/

Allow: /en/2019/06/24/git-operations/

Allow: /en/tags/linux/

Allow: /en/tags/opensuse/

Allow: /en/tags/tips/

Allow: /en/2019/05/01/tips-for-opensuse-tumbleweed/

Allow: /en/tags/hugo/

Allow: /en/2019/04/28/setting-up-a-website-with-hugo-github-and-travis/

Allow: /en/tags/web/

Allow: /en/2019/04/25/create-a-website-with-hugo/

Allow: /en/archives/


